OP03-024_p1,CHARACTER,ギン,4,打,5000,1000,緑,東の海/クリーク海賊団,【登場時】自分のリーダーが特徴《東の海》を持つ場合、相手のコスト4以下のキャラ2枚までを、レストにする。
OP03-025,CHARACTER,クリーク,6,射,7000,-,緑,東の海/クリーク海賊団,【登場時】自分の手札1枚を捨てることができる：相手のレストのコスト4以下のキャラ2枚までを、KOする。
OP03-025_p1,CHARACTER,クリーク,6,射,7000,-,緑,東の海/クリーク海賊団,【登場時】自分の手札1枚を捨てることができる：相手のレストのコスト4以下のキャラ2枚までを、KOする。
OP03-026,CHARACTER,クロオビ,4,打,3000,1000,緑,魚人族/東の海/アーロン一味,【登場時】自分のリーダーが特徴《東の海》を持つ場合、相手のキャラ1枚までを、レストにする。
OP03-027,CHARACTER,シャム,3,斬,4000,1000,緑,東の海/クロネコ海賊団,【登場時】自分のリーダーが特徴《東の海》を持つ場合、相手のコスト2以下のキャラ1枚までを、レストにし、自分の「ブチ」がいない場合、自分の手札から「ブチ」1枚までを、登場させる。
OP03-028,CHARACTER,ジャンゴ,5,特,6000,-,緑,東の海/クロネコ海賊団,【登場時】以下から1つを選ぶ。
OP03-029,CHARACTER,チュウ,4,射,3000,1000,緑,魚人族/東の海/アーロン一味,【登場時】相手のレストのコスト4以下のキャラ1枚までを、KOする。
OP03-030,CHARACTER,ナミ,2,知,2000,1000,緑,東の海/アーロン一味,【登場時】自分のデッキの上から5枚を見て、「ナミ」以外の緑の特徴《東の海》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。
OP03-031,CHARACTER,パール,2,打,2000,1000,緑,東の海/クリーク海賊団,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP03-032,CHARACTER,バギー,3,斬,5000,-,緑,東の海/バギー海賊団,このキャラは、属性(斬)を持つカードとのバトルでKOされない。
OP03-033,CHARACTER,はっちゃん,4,斬,4000,2000,緑,魚人族/東の海/アーロン一味,-
OP03-034,CHARACTER,ブチ,4,斬,5000,1000,緑,東の海/クロネコ海賊団,【登場時】相手のレストのコスト2以下のキャラ1枚までを、KOする。
OP03-035,CHARACTER,モーム,2,打,4000,1000,緑,動物/東の海,-
OP03-036,EVENT,杓死,3,-,-,-,緑,東の海/クロネコ海賊団,【メイン】自分の特徴《東の海》を持つキャラ1枚をレストにできる：自分の「クロ」1枚までを、アクティブにする。
OP03-037,EVENT,歯ガム,1,-,-,-,緑,魚人族/東の海/アーロン一味,【メイン】自分の特徴《東の海》を持つキャラ1枚をレストにできる：相手のレストのコスト3以下のキャラ1枚までを、KOする。
OP03-038,EVENT,猛毒ガス弾『M・H・５』,1,-,-,-,緑,東の海/クリーク海賊団,【メイン】相手のコスト2以下のキャラ2枚までを、レストにする
OP03-039,EVENT,ワン・ツー・ジャンゴ,1,-,-,-,緑,東の海/クロネコ海賊団,【メイン】相手のコスト1以下のキャラ1枚までを、レストにする。その後、自分のキャラ1枚までを、このターン中、パワー+1000。
OP03-040,LEADER,ナミ,5,知,5000,-,青,東の海,ルール上、自分のデッキが0枚になった場合、自分は敗北する代わりに勝利する。
OP03-040_p1,LEADER,ナミ,5,知,5000,-,青,東の海,ルール上、自分のデッキが0枚になった場合、自分は敗北する代わりに勝利する。
OP03-041,CHARACTER,ウソップ,4,射,5000,-,青,東の海,【速攻】(このカードは登場したターンにアタックできる)
OP03-041_p1,CHARACTER,ウソップ,4,射,5000,-,青,東の海,【速攻】(このカードは登場したターンにアタックできる)
OP03-042,CHARACTER,ウソップ海賊団,1,知,-,1000,青,東の海,【登場時】自分のトラッシュの青の「ウソップ」1枚までを、手札に加える。
OP03-043,CHARACTER,ガイモン,2,知,-,1000,青,東の海,相手のライフにダメージを与えた時、自分のデッキの上から3枚をトラッシュに置いてもよい。そうした場合、このキャラをトラッシュに置く。
OP03-044,CHARACTER,カヤ,1,知,-,2000,青,東の海,【登場時】カード2枚を引き、自分の手札2枚を捨てる。
OP03-045,CHARACTER,カルネ,3,斬,3000,1000,青,東の海,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP03-046,CHARACTER,ゲンゾウ,2,知,4000,1000,青,東の海,-
OP03-047,CHARACTER,ゼフ,5,打,6000,1000,青,東の海,【ドン!!×1】このキャラのアタックによって、相手のライフにダメージを与えた時、自分のデッキの上から7枚をトラッシュに置いてもよい。
OP03-047_p1,CHARACTER,ゼフ,5,打,6000,1000,青,東の海,【ドン!!×1】このキャラのアタックによって、相手のライフにダメージを与えた時、自分のデッキの上から7枚をトラッシュに置いてもよい。
OP03-048,CHARACTER,ノジコ,2,知,-,1000,青,東の海,【登場時】自分のリーダーが「ナミ」の場合、相手のコスト5以下のキャラ1枚までを、持ち主の手札に戻す。
OP03-049,CHARACTER,パティ,3,斬,5000,-,青,東の海,【登場時】自分のデッキが20枚以下の場合、コスト3以下のキャラ1枚までを、持ち主の手札に戻す。
OP03-050,CHARACTER,ブードル,2,知,-,1000,青,東の海,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP03-051,CHARACTER,ベルメール,4,射,5000,1000,青,東の海/元海軍,【ドン!!×1】このキャラのアタックによって、相手のライフにダメージを与えた時、自分のデッキの上から7枚をトラッシュに置いてもよい。
OP03-052,CHARACTER,メリー,1,知,3000,1000,青,東の海,-
OP03-053,CHARACTER,ヨサク&ジョニー,1,斬,3000,-,青,東の海,【ドン!!×1】自分のデッキが20枚以下の場合、このキャラはパワー+2000。
OP03-054,EVENT,ウソーーップ輪ごーむっ!!!,1,-,-,-,青,東の海/麦わらの一味,【カウンター】自分のリーダーかキャラ1枚までを、このバトル中、パワー+2000。その後、自分のデッキの上から1枚をトラッシュに置いてもよい。
OP03-055,EVENT,ゴムゴムの大槌,1,-,-,-,青,東の海/麦わらの一味,【カウンター】自分の手札1枚を捨てることができる：自分のリーダー1枚までを、このバトル中、パワー+4000。その後、自分のデッキの上から2枚をトラッシュに置いてもよい。
OP03-056,EVENT,サンジのピラフ,3,-,-,-,青,東の海,【メイン】カード2枚を引く。
OP03-057,EVENT,三・千・世・界,4,-,-,-,青,東の海/麦わらの一味,【メイン】コスト5以下のキャラ1枚までを、持ち主のデッキの下に置く。
OP03-058,LEADER,アイスバーグ,5,知,5000,-,紫,W7/GC,このリーダーはアタックできない。
OP03-058_p1,LEADER,アイスバーグ,5,知,5000,-,紫,W7/GC,このリーダーはアタックできない。
OP03-059,CHARACTER,カク,5,斬,6000,1000,紫,W7/GC,【アタック時】ドン!!-1(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：このキャラは、このバトル中、【バニッシュ】を得る。
OP03-060,CHARACTER,カリファ,4,知,4000,2000,紫,W7/GC,【アタック時】ドン!!-1(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：カード2枚を引き、自分の手札1枚を捨てる。
OP03-061,CHARACTER,キウイ&モズ,2,斬,4000,1000,紫,W7/フランキー一家,-
OP03-062,CHARACTER,ココロ,1,知,2000,1000,紫,人魚族/W7,【登場時】自分のデッキの上から5枚を見て、「ココロ」以外の特徴《W7》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。
OP03-063,CHARACTER,ザンバイ,3,斬,2000,-,紫,W7/フランキー一家,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP03-064,CHARACTER,タイルストン,5,打,6000,1000,紫,W7/GC,【KO時】自分のリーダーが特徴《GC》を持つ場合、ドン!!デッキからドン!!1枚までを、レストで追加する。
OP03-065,CHARACTER,チムニー＆ゴンベ,2,知,2000,1000,紫,動物/W7,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP03-066,CHARACTER,パウリー,5,打,6000,-,紫,W7/GC,【登場時】➁(コストエリアのドン!!を指定の数レストにできる)：ドン!!デッキからドン!!1枚までを、アクティブで追加する。その後、自分の場にドン!!が8枚以上ある場合、相手のコスト4以下のキャラ1枚までを、KOする。
OP03-066_p1,CHARACTER,パウリー,5,打,6000,-,紫,W7/GC,【登場時】➁(コストエリアのドン!!を指定の数レストにできる)：ドン!!デッキからドン!!1枚までを、アクティブで追加する。その後、自分の場にドン!!が8枚以上ある場合、相手のコスト4以下のキャラ1枚までを、KOする。
OP03-067,CHARACTER,ピープリー・ルル,5,射,5000,1000,紫,W7/GC,【ドン!!×1】【アタック時】自分のリーダーが特徴《GC》を持つ場合、ドン!!デッキからドン!!1枚までを、レストで追加する。
OP03-068,CHARACTER,ミノゼブラ,4,打,5000,1000,紫,インペルダウン/獄卒獣,【バニッシュ】(このカードがダメージを与えた場合、トリガーは発動せずそのカードはトラッシュに置かれる)
OP03-069,CHARACTER,ミノリノケロス,3,打,5000,-,紫,インペルダウン/獄卒獣,【KO時】自分のリーダーが特徴《インペルダウン》を持つ場合、カード2枚を引き、手札1枚を捨てる。
OP03-070,CHARACTER,モンキー・D・ルフィ,6,打,7000,-,紫,W7/麦わらの一味,【登場時】ドン!!-1(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)，自分の手札からコスト5のキャラカード1枚を捨てることができる：このキャラは、このターン中、【速攻】を得る。
OP03-071,CHARACTER,ロブ・ルッチ,5,打,6000,1000,紫,W7/GC,【アタック時】ドン!!-1(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：相手のコスト5以下のキャラ1枚までを、レストにする。
OP03-072,EVENT,ゴムゴムのJET銃乱打,-,-,-,-,紫,W7/麦わらの一味,【カウンター】自分の手札1枚を捨てることができる：自分のリーダーかキャラ1枚までを、このバトル中、パワー+3000。
OP03-073,EVENT,船底解体斬り,1,-,-,-,紫,W7/フランキー一家,【メイン】ドン!!-1(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：自分のリーダーが特徴《W7》を持つ場合、相手のコスト2以下のキャラ1枚までを、KOする。
OP03-074,EVENT,独楽結び,2,-,-,-,紫,W7/GC,【メイン】ドン!!-2(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：相手のコスト4以下のキャラ1枚までを、持ち主のデッキの下に置く。
